ID,State,City,Locality,Property_Type,BHK,Size_in_SqFt,Price_in_Lakhs,Year_Built,Furnished_Status,Floor_No,Total_Floors,Nearby_Schools,Nearby_Hospitals,Public_Transport_Accessibility,Parking_Space,Security,Amenities,Facing,Owner_Type,Availability_Status,Price_per_SqFt,Age_of_Property,Future_Price_5Y,Good_Investment
170,TG,Chennai,LocD,Villa,3,1204,61.6,1997,Unfurnished,4,7,4,0,1,2,Guard,None,South,Agent,Under Construction,5116.28,28,94.27,1
171,MH,Bengaluru,LocA,Apartment,3,474,359.9,2017,Semi,12,18,2,3,1,2,CCTV,Gym,South,Individual,Available,75928.27,8,272.33,0
172,MH,Hyderabad,LocA,House,3,2489,396.76,2009,Unfurnished,28,5,0,4,0,2,Gated,None,North,Individual,Available,15940.54,16,618.85,1
173,KA,Bengaluru,LocC,Apartment,2,1779,43.38,1996,Unfurnished,14,20,3,5,1,1,Guard,"Pool,Club",West,Agent,Under Construction,2438.45,29,63.07,1
174,TG,Delhi,LocD,Apartment,2,440,355.5,2000,Unfurnished,24,29,7,7,1,1,Gated,"Pool,Club",East,Individual,Available,80795.45,25,436.17,0
175,TG,Mumbai,LocA,Villa,3,2481,216.11,2009,Semi,22,3,2,3,2,1,CCTV,Gym,West,Individual,Available,8710.6,16,497.41,1
176,KA,Delhi,LocD,Apartment,4,2100,364.48,2005,Semi,15,7,9,1,2,1,Guard,Gym,West,Builder,Available,17356.19,20,665.38,1
177,DL,Hyderabad,LocC,Apartment,2,1801,237.1,1993,Semi,9,27,1,5,2,1,CCTV,Gym,East,Individual,Available,13164.91,32,268.49,0
178,MH,Bengaluru,LocA,Villa,3,987,271.6,1995,Semi,29,28,8,5,2,1,None,None,North,Builder,Available,27517.73,30,482.75,1
179,TN,Bengaluru,LocD,House,3,2022,226.64,2011,Fully,29,22,9,3,1,1,Guard,Gym,West,Agent,Available,11208.7,14,440.65,1
180,MH,Chennai,LocA,House,2,741,348.51,2015,Unfurnished,24,14,4,6,1,1,Guard,"Pool,Club",West,Agent,Sold,47032.39,10,527.92,1
181,MH,Bengaluru,LocC,Villa,3,2474,298.89,1992,Fully,22,7,6,2,2,0,Guard,"Pool,Club",South,Builder,Available,12081.24,33,477.16,1
182,DL,Chennai,LocD,Villa,4,1045,218.08,2003,Unfurnished,15,5,1,6,1,1,Guard,"Gym,Pool",West,Agent,Available,20868.9,22,346.33,1
183,MH,Mumbai,LocA,Villa,3,1130,349.9,2000,Fully,11,29,8,3,1,0,None,None,East,Individual,Available,30964.6,25,309.42,0
184,KA,Hyderabad,LocC,Villa,3,567,113.21,2007,Semi,16,22,8,5,0,2,Guard,"Gym,Pool",South,Individual,Available,19966.49,18,159.27,1
185,KA,Chennai,LocA,Villa,2,1009,79.79,2001,Unfurnished,15,5,3,7,1,1,Gated,"Pool,Club",North,Individual,Available,7907.83,24,110.9,0
186,TG,Mumbai,LocA,House,3,2172,80.95,2012,Unfurnished,11,23,3,1,1,0,Guard,"Gym,Pool",South,Agent,Under Construction,3726.98,13,163.89,1
187,TN,Bengaluru,LocB,House,2,2440,146.92,2001,Unfurnished,7,2,5,7,2,0,None,"Pool,Club",East,Individual,Available,6021.31,24,233.07,1
188,MH,Bengaluru,LocB,Villa,2,854,110.7,2002,Unfurnished,19,27,9,7,1,1,Guard,"Gym,Pool",East,Agent,Available,12962.53,23,151.75,0
189,MH,Mumbai,LocC,Apartment,3,2108,373.43,2014,Unfurnished,2,21,9,5,1,1,Gated,Gym,South,Individual,Available,17714.9,11,537.34,1
190,DL,Bengaluru,LocB,Villa,1,1101,60.22,2008,Semi,15,22,9,6,2,1,None,"Gym,Pool",North,Builder,Available,5469.57,17,111.53,1
191,KA,Mumbai,LocC,Apartment,2,1999,285.62,1997,Semi,29,6,5,1,0,0,None,Gym,South,Agent,Sold,14288.14,28,402.04,1
192,TN,Chennai,LocB,Villa,3,529,91.9,2018,Semi,12,15,0,0,1,1,Gated,Gym,North,Agent,Available,17372.4,7,114.57,0
193,TG,Chennai,LocA,Villa,2,2245,355.02,2021,Fully,22,21,8,4,0,1,Gated,None,South,Individual,Available,15813.81,4,489.19,0
194,KA,Mumbai,LocC,House,2,1786,385.3,2007,Semi,27,10,1,5,2,1,Gated,Gym,East,Agent,Available,21573.35,18,700.63,1
195,TG,Chennai,LocC,Apartment,3,1092,196.88,1995,Semi,18,23,4,3,2,1,Gated,Gym,West,Agent,Sold,18029.3,30,324.07,1
196,DL,Chennai,LocA,Apartment,3,1794,354.05,2007,Unfurnished,7,26,8,0,1,1,Gated,"Gym,Pool",West,Builder,Available,19735.23,18,525.57,1
197,DL,Chennai,LocC,House,2,1193,21.96,2008,Semi,21,24,3,4,2,0,None,"Pool,Club",North,Builder,Available,1840.74,17,33.72,1
198,MH,Delhi,LocC,House,4,428,331.58,2011,Unfurnished,4,7,2,3,1,2,None,None,North,Individual,Under Construction,77471.96,14,427.26,0
199,TN,Hyderabad,LocB,House,2,548,106.88,2021,Fully,19,5,6,7,2,1,Guard,Gym,North,Builder,Under Construction,19503.65,4,150.12,1
200,TG,Bengaluru,LocC,House,3,1719,365.31,1992,Fully,7,1,5,2,2,1,Guard,None,East,Individual,Available,21251.31,33,459.25,0
